time,station_id,battery_volt,rssi,temperature,hummidity,wind_max,wind_average,wind_direction,rain,station_name
2024-06-07 15:21:12,1970559302,0,-101.5,0.0,0,6.0,6.0,112,35.2,cws-009
2024-06-07 15:22:12,1970559302,0,-101.5,0.0,0,6.0,6.0,112,35.2,cws-009
2024-06-07 15:23:12,1970559302,0,-101.5,0.0,0,6.0,6.0,112,35.2,cws-009
2024-06-07 15:24:12,1970559302,0,-101.5,0.0,0,6.0,6.0,112,35.2,cws-009
2024-06-07 15:25:12,1970559302,0,-101.5,0.0,0,6.0,6.0,112,35.2,cws-009
2024-06-07 15:26:12,1970559302,0,-101.5,0.0,0,6.0,6.0,112,35.2,cws-009
2024-06-07 15:27:12,1970559302,0,-101.5,0.0,0,6.0,6.0,112,35.2,cws-009
2024-06-07 15:28:12,1970559302,0,-101.5,0.0,0,6.0,6.0,112,35.2,cws-009
2024-06-07 15:29:12,1970559302,0,-101.5,0.0,0,6.0,6.0,112,35.2,cws-009
2024-06-07 15:30:12,1970559302,0,-101.5,0.0,0,6.0,6.0,112,35.2,cws-009
2024-06-08 02:06:46,1970559302,1,-97.5,24.3,41,8.0,8.0,315,0.0,cws-009
2024-06-08 02:07:46,1970559302,1,-97.5,24.3,41,8.0,8.0,315,0.0,cws-009
2024-06-08 02:08:47,1970559302,1,-97.5,24.3,41,8.0,8.0,315,0.0,cws-009
2024-06-08 02:09:47,1970559302,1,-97.5,24.3,41,8.0,8.0,315,0.0,cws-009
2024-06-08 02:10:47,1970559302,1,-97.5,24.3,41,8.0,8.0,315,0.0,cws-009
2024-06-08 02:11:47,1970559302,1,-97.5,24.3,41,8.0,8.0,315,0.0,cws-009
2024-06-08 02:12:47,1970559302,1,-97.5,24.3,41,8.0,8.0,315,0.0,cws-009
2024-06-08 02:13:47,1970559302,1,-97.5,24.3,41,8.0,8.0,315,0.0,cws-009
2024-06-08 02:14:47,1970559302,1,-97.5,24.3,41,8.0,8.0,315,0.0,cws-009
2024-06-08 02:15:47,1970559302,1,-97.5,24.3,41,8.0,8.0,315,0.0,cws-009
2024-06-08 02:16:47,1970559302,1,-97.5,24.3,41,8.0,8.0,315,0.0,cws-009
2024-06-08 02:17:47,1970559302,1,-97.5,24.3,41,8.0,8.0,315,0.0,cws-009
2024-06-08 02:18:47,1970559302,1,-97.5,24.3,41,8.0,8.0,315,0.0,cws-009
2024-06-08 02:19:47,1970559302,1,-97.5,24.3,41,8.0,8.0,315,0.0,cws-009
2024-06-08 02:20:47,1970559302,1,-97.5,24.3,41,8.0,8.0,315,0.0,cws-009
2024-06-08 02:21:47,1970559302,1,-97.5,24.3,41,8.0,8.0,315,0.0,cws-009
2024-06-08 02:22:47,1970559302,1,-97.5,24.3,41,8.0,8.0,315,0.0,cws-009
2024-06-08 02:23:47,1970559302,1,-97.5,24.3,41,8.0,8.0,315,0.0,cws-009
2024-06-08 02:24:47,1970559302,1,-97.5,24.3,41,8.0,8.0,315,0.0,cws-009
2024-06-08 02:25:47,1970559302,1,-97.5,24.3,41,8.0,8.0,315,0.0,cws-009
2024-06-08 02:26:47,1970559302,1,-97.5,24.3,41,8.0,8.0,315,0.0,cws-009
2024-06-08 02:27:47,1970559302,1,-97.5,24.3,41,8.0,8.0,315,0.0,cws-009
2024-06-08 02:28:47,1970559302,1,-97.5,24.3,41,8.0,8.0,315,0.0,cws-009
2024-06-08 02:29:47,1970559302,1,-97.5,24.3,41,8.0,8.0,315,0.0,cws-009
2024-06-08 02:30:47,1970559302,1,-97.5,24.3,41,8.0,8.0,315,0.0,cws-009
2024-06-08 02:31:47,1970559302,1,-97.5,24.3,41,8.0,8.0,315,0.0,cws-009
2024-06-08 02:32:47,1970559302,1,-97.5,24.3,41,8.0,8.0,315,0.0,cws-009
2024-06-08 02:33:48,1970559302,1,-97.5,24.3,41,8.0,8.0,315,0.0,cws-009
2024-06-08 02:34:48,1970559302,1,-97.5,24.3,41,8.0,8.0,315,0.0,cws-009
2024-06-08 02:35:48,1970559302,1,-97.5,24.3,41,8.0,8.0,315,0.0,cws-009
2024-06-08 02:36:48,1970559302,1,-97.5,24.3,41,8.0,8.0,315,0.0,cws-009
2024-06-08 02:37:48,1970559302,1,-97.5,24.3,41,8.0,8.0,315,0.0,cws-009
2024-06-08 02:38:48,1970559302,1,-97.5,24.3,41,8.0,8.0,315,0.0,cws-009
2024-06-08 02:39:48,1970559302,1,-97.5,24.3,41,8.0,8.0,315,0.0,cws-009
2024-06-08 02:40:48,1970559302,1,-97.5,24.3,41,8.0,8.0,315,0.0,cws-009
2024-06-08 02:41:48,1970559302,1,-97.5,24.3,41,8.0,8.0,315,0.0,cws-009
2024-06-08 02:42:48,1970559302,1,-97.5,24.3,41,8.0,8.0,315,0.0,cws-009
2024-06-08 02:43:48,1970559302,1,-97.5,24.3,41,8.0,8.0,315,0.0,cws-009
2024-06-08 02:44:48,1970559302,1,-97.5,24.3,41,8.0,8.0,315,0.0,cws-009
2024-06-08 02:45:48,1970559302,1,-97.5,24.3,41,8.0,8.0,315,0.0,cws-009
2024-06-08 02:46:48,1970559302,1,-97.5,24.3,41,8.0,8.0,315,0.0,cws-009
2024-06-08 02:47:48,1970559302,1,-97.5,24.3,41,8.0,8.0,315,0.0,cws-009
2024-06-08 02:48:48,1970559302,1,-97.5,24.3,41,8.0,8.0,315,0.0,cws-009
2024-06-08 02:49:48,1970559302,1,-97.5,24.3,41,8.0,8.0,315,0.0,cws-009
2024-06-08 02:50:48,1970559302,1,-97.5,24.3,41,8.0,8.0,315,0.0,cws-009
2024-06-08 02:51:48,1970559302,1,-97.5,24.3,41,8.0,8.0,315,0.0,cws-009
2024-06-08 02:52:48,1970559302,1,-97.5,24.3,41,8.0,8.0,315,0.0,cws-009
2024-06-08 02:53:48,1970559302,1,-97.5,24.3,41,8.0,8.0,315,0.0,cws-009
2024-06-08 02:54:48,1970559302,1,-97.5,24.3,41,8.0,8.0,315,0.0,cws-009
2024-06-08 02:55:48,1970559302,1,-97.5,24.3,41,8.0,8.0,315,0.0,cws-009
2024-06-08 02:56:48,1970559302,1,-97.5,24.3,41,8.0,8.0,315,0.0,cws-009
2024-06-08 02:57:48,1970559302,1,-97.5,24.3,41,8.0,8.0,315,0.0,cws-009
2024-06-08 02:58:49,1970559302,1,-97.5,24.3,41,8.0,8.0,315,0.0,cws-009
2024-06-08 02:59:49,1970559302,1,-97.5,24.3,41,8.0,8.0,315,0.0,cws-009
2024-06-08 03:00:49,1970559302,1,-97.5,24.3,41,8.0,8.0,315,0.0,cws-009
2024-06-08 03:01:49,1970559302,1,-97.5,24.3,41,8.0,8.0,315,0.0,cws-009
2024-06-08 03:02:49,1970559302,1,-97.5,24.3,41,8.0,8.0,315,0.0,cws-009
2024-06-08 03:03:49,1970559302,1,-97.5,24.3,41,8.0,8.0,315,0.0,cws-009
2024-06-08 03:04:49,1970559302,1,-97.5,24.3,41,8.0,8.0,315,0.0,cws-009
2024-06-08 03:05:49,1970559302,1,-97.5,24.3,41,8.0,8.0,315,0.0,cws-009
2024-06-08 03:06:49,1970559302,1,-97.5,24.3,41,8.0,8.0,315,0.0,cws-009
2024-06-08 03:07:49,1970559302,1,-97.5,24.3,41,8.0,8.0,315,0.0,cws-009
2024-06-08 03:08:49,1970559302,1,-97.5,24.3,41,8.0,8.0,315,0.0,cws-009
2024-06-08 03:09:49,1970559302,1,-97.5,24.3,41,8.0,8.0,315,0.0,cws-009
2024-06-08 03:10:49,1970559302,1,-97.5,24.3,41,8.0,8.0,315,0.0,cws-009
2024-06-08 03:11:49,1970559302,1,-97.5,24.3,41,8.0,8.0,315,0.0,cws-009
2024-06-08 03:12:49,1970559302,1,-97.5,24.3,41,8.0,8.0,315,0.0,cws-009
2024-06-08 03:13:49,1970559302,1,-97.5,24.3,41,8.0,8.0,315,0.0,cws-009
2024-06-08 03:14:49,1970559302,1,-97.5,24.3,41,8.0,8.0,315,0.0,cws-009
2024-06-08 03:15:49,1970559302,1,-97.5,24.3,41,8.0,8.0,315,0.0,cws-009
2024-06-08 03:16:49,1970559302,1,-97.5,24.3,41,8.0,8.0,315,0.0,cws-009
2024-06-08 03:17:49,1970559302,1,-97.5,24.3,41,8.0,8.0,315,0.0,cws-009
2024-06-08 03:18:49,1970559302,1,-97.5,24.3,41,8.0,8.0,315,0.0,cws-009
2024-06-08 03:19:49,1970559302,1,-97.5,24.3,41,8.0,8.0,315,0.0,cws-009
2024-06-08 03:20:49,1970559302,1,-97.5,24.3,41,8.0,8.0,315,0.0,cws-009
2024-06-08 03:21:49,1970559302,1,-97.5,24.3,41,8.0,8.0,315,0.0,cws-009
2024-06-08 03:22:49,1970559302,1,-97.5,24.3,41,8.0,8.0,315,0.0,cws-009
2024-06-08 03:23:49,1970559302,1,-97.5,24.3,41,8.0,8.0,315,0.0,cws-009
2024-06-08 03:24:50,1970559302,1,-97.5,24.3,41,8.0,8.0,315,0.0,cws-009
2024-06-08 03:25:50,1970559302,1,-97.5,24.3,41,8.0,8.0,315,0.0,cws-009
2024-06-08 03:26:50,1970559302,1,-97.5,24.3,41,8.0,8.0,315,0.0,cws-009
2024-06-08 03:27:50,1970559302,1,-97.5,24.3,41,8.0,8.0,315,0.0,cws-009
2024-06-08 03:28:50,1970559302,1,-97.5,24.3,41,8.0,8.0,315,0.0,cws-009
2024-06-08 03:29:50,1970559302,1,-97.5,24.3,41,8.0,8.0,315,0.0,cws-009
2024-06-08 03:30:50,1970559302,1,-97.5,24.3,41,8.0,8.0,315,0.0,cws-009
2024-06-08 03:31:50,1970559302,1,-97.5,24.3,41,8.0,8.0,315,0.0,cws-009
2024-06-08 03:32:50,1970559302,1,-97.5,24.3,41,8.0,8.0,315,0.0,cws-009
2024-06-08 03:33:50,1970559302,1,-97.5,24.3,41,8.0,8.0,315,0.0,cws-009
2024-06-08 03:34:50,1970559302,1,-97.5,24.3,41,8.0,8.0,315,0.0,cws-009
2024-06-08 03:35:50,1970559302,1,-97.5,24.3,41,8.0,8.0,315,0.0,cws-009
2024-06-08 03:36:50,1970559302,1,-97.5,24.3,41,8.0,8.0,315,0.0,cws-009
2024-06-08 03:37:50,1970559302,1,-97.5,24.3,41,8.0,8.0,315,0.0,cws-009
2024-06-08 03:38:50,1970559302,1,-97.5,24.3,41,8.0,8.0,315,0.0,cws-009
2024-06-08 03:39:50,1970559302,1,-97.5,24.3,41,8.0,8.0,315,0.0,cws-009
2024-06-08 03:40:50,1970559302,1,-97.5,24.3,41,8.0,8.0,315,0.0,cws-009
2024-06-08 03:41:50,1970559302,1,-97.5,24.3,41,8.0,8.0,315,0.0,cws-009
2024-06-08 03:42:50,1970559302,1,-97.5,24.3,41,8.0,8.0,315,0.0,cws-009
2024-06-08 03:43:50,1970559302,1,-97.5,24.3,41,8.0,8.0,315,0.0,cws-009
2024-06-08 03:44:50,1970559302,1,-97.5,24.3,41,8.0,8.0,315,0.0,cws-009
2024-06-08 03:45:50,1970559302,1,-97.5,24.3,41,8.0,8.0,315,0.0,cws-009
2024-06-08 03:46:50,1970559302,1,-97.5,24.3,41,8.0,8.0,315,0.0,cws-009
2024-06-08 03:47:50,1970559302,1,-97.5,24.3,41,8.0,8.0,315,0.0,cws-009
2024-06-08 03:48:50,1970559302,1,-97.5,24.3,41,8.0,8.0,315,0.0,cws-009
2024-06-08 03:49:51,1970559302,1,-97.5,24.3,41,8.0,8.0,315,0.0,cws-009
2024-06-08 03:50:51,1970559302,1,-97.5,24.3,41,8.0,8.0,315,0.0,cws-009
2024-06-08 03:51:51,1970559302,1,-97.5,24.3,41,8.0,8.0,315,0.0,cws-009
2024-06-08 03:52:51,1970559302,1,-97.5,24.3,41,8.0,8.0,315,0.0,cws-009
2024-06-08 03:53:51,1970559302,1,-97.5,24.3,41,8.0,8.0,315,0.0,cws-009
2024-06-08 03:54:51,1970559302,1,-97.5,24.3,41,8.0,8.0,315,0.0,cws-009
2024-06-08 03:55:51,1970559302,1,-97.5,24.3,41,8.0,8.0,315,0.0,cws-009
2024-06-08 03:56:51,1970559302,1,-97.5,24.3,41,8.0,8.0,315,0.0,cws-009
2024-06-08 03:57:51,1970559302,1,-97.5,24.3,41,8.0,8.0,315,0.0,cws-009
2024-06-08 03:58:51,1970559302,1,-97.5,24.3,41,8.0,8.0,315,0.0,cws-009
2024-06-08 03:59:51,1970559302,1,-97.5,24.3,41,8.0,8.0,315,0.0,cws-009
2024-06-08 04:00:51,1970559302,1,-97.5,24.3,41,8.0,8.0,315,0.0,cws-009
2024-06-08 04:01:51,1970559302,1,-101.5,24.5,40,7.0,7.0,338,0.0,cws-009
2024-06-08 04:02:51,1970559302,1,-101.5,24.5,40,7.0,7.0,338,0.0,cws-009
2024-06-08 04:03:51,1970559302,1,-101.5,24.5,40,7.0,7.0,338,0.0,cws-009
2024-06-08 04:04:51,1970559302,1,-101.5,24.5,40,7.0,7.0,338,0.0,cws-009
2024-06-08 04:05:51,1970559302,1,-101.5,24.5,40,7.0,7.0,338,0.0,cws-009
2024-06-08 04:06:51,1970559302,1,-101.5,24.5,40,7.0,7.0,338,0.0,cws-009
2024-06-08 04:07:51,1970559302,1,-101.5,24.5,40,7.0,7.0,338,0.0,cws-009
2024-06-08 04:08:51,1970559302,1,-101.5,24.5,40,7.0,7.0,338,0.0,cws-009
2024-06-08 04:09:51,1970559302,1,-101.5,24.5,40,7.0,7.0,338,0.0,cws-009
2024-06-08 04:10:51,1970559302,1,-101.5,24.5,40,7.0,7.0,338,0.0,cws-009
2024-06-08 04:11:51,1970559302,1,-101.5,24.5,40,7.0,7.0,338,0.0,cws-009
2024-06-08 04:12:51,1970559302,1,-101.5,24.5,40,7.0,7.0,338,0.0,cws-009
2024-06-08 04:13:52,1970559302,1,-101.5,24.5,40,7.0,7.0,338,0.0,cws-009
2024-06-08 04:14:52,1970559302,1,-101.5,24.5,40,7.0,7.0,338,0.0,cws-009
2024-06-08 04:15:52,1970559302,1,-101.5,24.5,40,7.0,7.0,338,0.0,cws-009
2024-06-08 04:16:52,1970559302,1,-101.5,24.5,40,7.0,7.0,338,0.0,cws-009
2024-06-08 04:17:52,1970559302,1,-101.5,24.5,40,7.0,7.0,338,0.0,cws-009
2024-06-08 04:18:52,1970559302,1,-101.5,24.5,40,7.0,7.0,338,0.0,cws-009
2024-06-08 04:19:52,1970559302,1,-101.5,24.5,40,7.0,7.0,338,0.0,cws-009
2024-06-08 04:20:52,1970559302,1,-101.5,24.5,40,7.0,7.0,338,0.0,cws-009
2024-06-08 04:21:52,1970559302,1,-101.5,24.5,40,7.0,7.0,338,0.0,cws-009
2024-06-08 04:22:52,1970559302,1,-101.5,24.5,40,7.0,7.0,338,0.0,cws-009
2024-06-08 04:23:52,1970559302,1,-101.5,24.5,40,7.0,7.0,338,0.0,cws-009
2024-06-08 04:24:52,1970559302,1,-101.5,24.5,40,7.0,7.0,338,0.0,cws-009
2024-06-08 04:25:52,1970559302,1,-101.5,24.5,40,7.0,7.0,338,0.0,cws-009
2024-06-08 04:26:52,1970559302,1,-101.5,24.5,40,7.0,7.0,338,0.0,cws-009
2024-06-08 04:27:52,1970559302,1,-101.5,24.5,40,7.0,7.0,338,0.0,cws-009
2024-06-08 04:28:52,1970559302,1,-101.5,24.5,40,7.0,7.0,338,0.0,cws-009
2024-06-08 04:29:52,1970559302,1,-101.5,24.5,40,7.0,7.0,338,0.0,cws-009
2024-06-08 04:30:52,1970559302,1,-101.5,24.5,40,7.0,7.0,338,0.0,cws-009
2024-06-08 04:31:52,1970559302,1,-101.5,24.5,40,7.0,7.0,338,0.0,cws-009
2024-06-08 04:32:52,1970559302,1,-101.5,24.5,40,7.0,7.0,338,0.0,cws-009
2024-06-08 04:33:52,1970559302,1,-101.5,24.5,40,7.0,7.0,338,0.0,cws-009
2024-06-08 04:34:52,1970559302,1,-101.5,24.5,40,7.0,7.0,338,0.0,cws-009
2024-06-08 04:35:52,1970559302,1,-101.5,24.5,40,7.0,7.0,338,0.0,cws-009
2024-06-08 04:36:52,1970559302,1,-101.5,24.5,40,7.0,7.0,338,0.0,cws-009
2024-06-08 04:37:52,1970559302,1,-101.5,24.5,40,7.0,7.0,338,0.0,cws-009
2024-06-08 04:38:52,1970559302,1,-101.5,24.5,40,7.0,7.0,338,0.0,cws-009
2024-06-08 04:39:52,1970559302,1,-101.5,24.5,40,7.0,7.0,338,0.0,cws-009
2024-06-08 04:40:52,1970559302,1,-101.5,24.5,40,7.0,7.0,338,0.0,cws-009
2024-06-08 04:41:52,1970559302,1,-101.5,24.5,40,7.0,7.0,338,0.0,cws-009
2024-06-08 04:42:53,1970559302,1,-101.5,24.5,40,7.0,7.0,338,0.0,cws-009
2024-06-08 04:43:53,1970559302,1,-101.5,24.5,40,7.0,7.0,338,0.0,cws-009
2024-06-08 04:44:53,1970559302,1,-101.5,24.5,40,7.0,7.0,338,0.0,cws-009
2024-06-08 04:45:53,1970559302,1,-101.5,24.5,40,7.0,7.0,338,0.0,cws-009
2024-06-08 04:46:53,1970559302,1,-101.5,24.5,40,7.0,7.0,338,0.0,cws-009
2024-06-08 04:47:53,1970559302,1,-101.5,24.5,40,7.0,7.0,338,0.0,cws-009
2024-06-08 04:48:53,1970559302,1,-101.5,24.5,40,7.0,7.0,338,0.0,cws-009
2024-06-08 04:49:53,1970559302,1,-101.5,24.5,40,7.0,7.0,338,0.0,cws-009
2024-06-08 04:50:53,1970559302,1,-101.5,24.5,40,7.0,7.0,338,0.0,cws-009
2024-06-08 04:51:53,1970559302,1,-101.5,24.5,40,7.0,7.0,338,0.0,cws-009
2024-06-08 04:52:53,1970559302,1,-101.5,24.5,40,7.0,7.0,338,0.0,cws-009
2024-06-08 04:53:53,1970559302,1,-101.5,24.5,40,7.0,7.0,338,0.0,cws-009
2024-06-08 04:54:53,1970559302,1,-101.5,24.5,40,7.0,7.0,338,0.0,cws-009
2024-06-08 04:55:53,1970559302,1,-101.5,24.5,40,7.0,7.0,338,0.0,cws-009
2024-06-08 04:56:53,1970559302,1,-101.5,24.5,40,7.0,7.0,338,0.0,cws-009
2024-06-08 04:57:53,1970559302,1,-101.5,24.5,40,7.0,7.0,338,0.0,cws-009
2024-06-08 04:58:53,1970559302,1,-101.5,24.5,40,7.0,7.0,338,0.0,cws-009
2024-06-08 04:59:53,1970559302,1,-101.5,24.5,40,7.0,7.0,338,0.0,cws-009
2024-06-08 05:00:53,1970559302,1,-101.5,24.5,40,7.0,7.0,338,0.0,cws-009
2024-06-08 05:01:53,1970559302,1,-101.5,24.5,40,7.0,7.0,338,0.0,cws-009
2024-06-08 05:02:53,1970559302,1,-101.5,24.5,40,7.0,7.0,338,0.0,cws-009
2024-06-08 05:03:53,1970559302,1,-101.5,24.5,40,7.0,7.0,338,0.0,cws-009
2024-06-08 05:04:53,1970559302,1,-101.5,24.5,40,7.0,7.0,338,0.0,cws-009
2024-06-08 05:05:53,1970559302,1,-101.5,24.5,40,7.0,7.0,338,0.0,cws-009
2024-06-08 05:06:53,1970559302,1,-101.5,24.5,40,7.0,7.0,338,0.0,cws-009
2024-06-08 05:07:53,1970559302,1,-101.5,24.5,40,7.0,7.0,338,0.0,cws-009
2024-06-08 05:08:53,1970559302,1,-101.5,24.5,40,7.0,7.0,338,0.0,cws-009
2024-06-08 05:09:53,1970559302,1,-101.5,24.5,40,7.0,7.0,338,0.0,cws-009
2024-06-08 05:10:53,1970559302,1,-101.5,24.5,40,7.0,7.0,338,0.0,cws-009
2024-06-08 05:11:54,1970559302,1,-101.5,24.5,40,7.0,7.0,338,0.0,cws-009
2024-06-08 05:12:54,1970559302,1,-101.5,24.5,40,7.0,7.0,338,0.0,cws-009
2024-06-08 05:13:54,1970559302,1,-101.5,24.5,40,7.0,7.0,338,0.0,cws-009
2024-06-08 05:14:54,1970559302,1,-101.5,24.5,40,7.0,7.0,338,0.0,cws-009
2024-06-08 05:15:54,1970559302,1,-101.5,24.5,40,7.0,7.0,338,0.0,cws-009
2024-06-08 05:16:54,1970559302,1,-101.5,24.5,40,7.0,7.0,338,0.0,cws-009
2024-06-08 05:17:54,1970559302,1,-101.5,24.5,40,7.0,7.0,338,0.0,cws-009
2024-06-08 05:18:54,1970559302,1,-101.5,24.5,40,7.0,7.0,338,0.0,cws-009
2024-06-08 05:19:54,1970559302,1,-101.5,24.5,40,7.0,7.0,338,0.0,cws-009
2024-06-08 05:20:54,1970559302,1,-101.5,24.5,40,7.0,7.0,338,0.0,cws-009
2024-06-08 05:21:54,1970559302,1,-101.5,24.5,40,7.0,7.0,338,0.0,cws-009
2024-06-08 05:22:54,1970559302,1,-101.5,24.5,40,7.0,7.0,338,0.0,cws-009
2024-06-08 05:23:54,1970559302,1,-101.5,24.5,40,7.0,7.0,338,0.0,cws-009
2024-06-08 05:24:54,1970559302,1,-101.5,24.5,40,7.0,7.0,338,0.0,cws-009
2024-06-08 05:25:54,1970559302,1,-101.5,24.5,40,7.0,7.0,338,0.0,cws-009
2024-06-08 05:26:54,1970559302,1,-101.5,24.5,40,7.0,7.0,338,0.0,cws-009
2024-06-08 05:27:54,1970559302,1,-101.5,24.5,40,7.0,7.0,338,0.0,cws-009
2024-06-08 05:28:54,1970559302,1,-101.5,24.5,40,7.0,7.0,338,0.0,cws-009
2024-06-08 05:29:54,1970559302,1,-101.5,24.5,40,7.0,7.0,338,0.0,cws-009
2024-06-08 05:30:54,1970559302,1,-101.5,24.5,40,7.0,7.0,338,0.0,cws-009
2024-06-08 05:31:54,1970559302,1,-101.5,24.5,40,7.0,7.0,338,0.0,cws-009
2024-06-08 05:32:54,1970559302,1,-101.5,24.5,40,7.0,7.0,338,0.0,cws-009
2024-06-08 05:33:54,1970559302,1,-101.5,24.5,40,7.0,7.0,338,0.0,cws-009
2024-06-08 05:34:54,1970559302,1,-101.5,24.5,40,7.0,7.0,338,0.0,cws-009
2024-06-08 05:35:55,1970559302,1,-101.5,24.5,40,7.0,7.0,338,0.0,cws-009
2024-06-08 05:36:55,1970559302,1,-101.5,24.5,40,7.0,7.0,338,0.0,cws-009
2024-06-08 05:37:55,1970559302,1,-101.5,24.5,40,7.0,7.0,338,0.0,cws-009
2024-06-08 05:38:55,1970559302,1,-101.5,24.5,40,7.0,7.0,338,0.0,cws-009
2024-06-08 05:39:55,1970559302,1,-101.5,24.5,40,7.0,7.0,338,0.0,cws-009
2024-06-08 05:40:55,1970559302,1,-101.5,24.5,40,7.0,7.0,338,0.0,cws-009
2024-06-08 05:41:55,1970559302,1,-101.5,24.5,40,7.0,7.0,338,0.0,cws-009
2024-06-08 05:42:55,1970559302,1,-101.5,24.5,40,7.0,7.0,338,0.0,cws-009
2024-06-08 05:43:55,1970559302,1,-101.5,24.5,40,7.0,7.0,338,0.0,cws-009
2024-06-08 05:44:55,1970559302,1,-101.5,24.5,40,7.0,7.0,338,0.0,cws-009
2024-06-08 05:45:55,1970559302,1,-101.5,24.5,40,7.0,7.0,338,0.0,cws-009
2024-06-08 05:46:55,1970559302,1,-101.5,24.5,40,7.0,7.0,338,0.0,cws-009
2024-06-08 05:47:55,1970559302,1,-101.5,24.5,40,7.0,7.0,338,0.0,cws-009
2024-06-08 05:48:55,1970559302,1,-101.5,24.5,40,7.0,7.0,338,0.0,cws-009
2024-06-08 05:49:55,1970559302,1,-101.5,24.5,40,7.0,7.0,338,0.0,cws-009
2024-06-08 05:50:55,1970559302,1,-101.5,24.5,40,7.0,7.0,338,0.0,cws-009
2024-06-08 05:51:55,1970559302,1,-101.5,24.5,40,7.0,7.0,338,0.0,cws-009
2024-06-08 05:52:55,1970559302,1,-101.5,24.5,40,7.0,7.0,338,0.0,cws-009
2024-06-08 05:53:55,1970559302,1,-101.5,24.5,40,7.0,7.0,338,0.0,cws-009
2024-06-08 05:54:55,1970559302,1,-101.5,24.5,40,7.0,7.0,338,0.0,cws-009
2024-06-08 05:55:55,1970559302,1,-101.5,24.5,40,7.0,7.0,338,0.0,cws-009
2024-06-08 05:56:55,1970559302,1,-101.5,24.5,40,7.0,7.0,338,0.0,cws-009
2024-06-08 05:57:55,1970559302,1,-101.5,24.5,40,7.0,7.0,338,0.0,cws-009
2024-06-08 05:58:55,1970559302,1,-101.5,24.5,40,7.0,7.0,338,0.0,cws-009
2024-06-08 05:59:55,1970559302,1,-101.5,24.5,40,7.0,7.0,338,0.0,cws-009
2024-06-08 06:00:56,1970559302,1,-101.5,24.5,40,7.0,7.0,338,0.0,cws-009
2024-06-08 06:01:56,1970559302,1,-101.5,24.5,40,7.0,7.0,338,0.0,cws-009
2024-06-08 06:02:56,1970559302,1,-101.5,24.5,40,7.0,7.0,338,0.0,cws-009
2024-06-08 06:03:56,1970559302,1,-101.5,24.5,40,7.0,7.0,338,0.0,cws-009
2024-06-08 06:04:56,1970559302,1,-101.5,24.5,40,7.0,7.0,338,0.0,cws-009
2024-06-08 06:05:56,1970559302,1,-101.5,24.5,40,7.0,7.0,338,0.0,cws-009
2024-06-08 06:06:56,1970559302,1,-101.5,24.5,40,7.0,7.0,338,0.0,cws-009
2024-06-08 06:07:56,1970559302,1,-101.5,24.5,40,7.0,7.0,338,0.0,cws-009
2024-06-08 06:08:56,1970559302,1,-101.5,24.5,40,7.0,7.0,338,0.0,cws-009
2024-06-08 06:09:56,1970559302,1,-101.5,24.5,40,7.0,7.0,338,0.0,cws-009
2024-06-08 06:10:56,1970559302,1,-101.5,24.5,40,7.0,7.0,338,0.0,cws-009
2024-06-08 06:11:56,1970559302,1,-101.5,24.5,40,7.0,7.0,338,0.0,cws-009
2024-06-08 06:12:56,1970559302,1,-101.5,24.5,40,7.0,7.0,338,0.0,cws-009
