date,temperature,humidity,dewpoint,pressure,sensor_id
2024-05-23 18:41:00,27.0,60.7,18.8,1007.3,cst_004
2024-05-23 18:51:00,26.3,42.0,12.5,1007.4,cst_004
2024-05-23 19:01:00,25.9,42.4,12.3,1007.4,cst_004
2024-05-23 19:11:00,25.7,42.7,12.2,1007.4,cst_004
2024-05-23 19:21:00,25.5,43.0,12.1,1007.3,cst_004
2024-05-23 19:31:00,25.3,43.2,12.0,1007.2,cst_004
2024-05-23 19:41:00,25.2,43.6,12.1,1007.1,cst_004
2024-05-23 19:51:00,25.0,43.8,12.0,1007.1,cst_004
2024-05-23 20:01:00,25.0,44.0,12.0,1007.2,cst_004
2024-05-23 20:11:00,24.9,44.1,12.0,1007.2,cst_004
2024-05-23 20:21:00,24.8,44.7,12.1,1007.1,cst_004
2024-05-23 20:31:00,24.7,45.1,12.1,1007.2,cst_004
2024-05-23 20:41:00,24.6,45.4,12.1,1007.3,cst_004
2024-05-23 20:51:00,24.5,45.2,12.0,1007.4,cst_004
2024-05-23 21:01:00,24.5,45.2,12.0,1007.5,cst_004
2024-05-23 21:11:00,24.4,45.3,11.9,1007.6,cst_004
2024-05-23 21:21:00,24.3,45.4,11.9,1007.7,cst_004
2024-05-23 21:31:00,24.3,45.5,11.9,1007.8,cst_004
2024-05-23 21:41:00,24.2,45.6,11.8,1008.0,cst_004
2024-05-23 21:51:00,24.1,45.7,11.8,1008.1,cst_004
2024-05-23 22:01:00,24.1,45.9,11.8,1008.1,cst_004
2024-05-23 22:11:00,24.0,45.9,11.7,1008.2,cst_004
2024-05-23 22:21:00,24.0,47.8,12.4,1008.3,cst_004
2024-05-23 22:31:00,20.4,65.6,13.8,1008.8,cst_004
2024-05-24 08:21:00,19.6,65.6,13.0,1008.1,cst_004
2024-05-24 08:31:00,18.3,69.8,12.7,1008.2,cst_004
2024-05-24 08:41:00,20.2,53.9,10.6,1008.0,cst_004
2024-05-24 08:51:00,20.9,60.7,13.1,1007.9,cst_004
2024-05-24 09:01:00,22.5,43.6,9.6,1008.4,cst_004
2024-05-24 09:11:00,20.4,68.9,14.6,1008.6,cst_004
2024-05-24 09:21:00,19.4,74.8,14.9,1008.7,cst_004
2024-05-24 09:31:00,19.0,78.0,15.1,1008.8,cst_004
2024-05-24 09:41:00,18.8,79.8,15.3,1008.9,cst_004
2024-05-24 09:51:00,18.8,80.8,15.5,1008.8,cst_004
2024-05-24 10:01:00,19.0,82.3,15.9,1008.8,cst_004
2024-05-24 10:11:00,18.9,81.8,15.7,1008.9,cst_004
2024-05-24 10:21:00,18.9,82.9,16.0,1009.0,cst_004
2024-05-24 10:31:00,19.0,83.4,16.1,1009.0,cst_004
2024-05-24 10:41:00,18.9,83.4,16.0,1008.9,cst_004
2024-05-24 10:51:00,18.8,84.6,16.2,1008.9,cst_004
2024-05-24 11:01:00,18.7,85.1,16.2,1009.0,cst_004
2024-05-24 11:11:00,18.7,85.7,16.3,1009.0,cst_004
2024-05-24 11:21:00,19.4,86.0,17.0,1009.0,cst_004
2024-05-24 11:31:00,20.3,84.2,17.6,1009.1,cst_004
2024-05-24 11:41:00,21.1,81.8,17.9,1009.1,cst_004
2024-05-24 11:51:00,21.6,80.8,18.2,1009.3,cst_004
2024-05-24 12:01:00,21.1,80.6,17.7,1009.3,cst_004
2024-05-24 12:11:00,21.2,81.8,18.0,1009.3,cst_004
2024-05-24 12:21:00,21.1,80.9,17.7,1009.5,cst_004
2024-05-24 12:31:00,21.0,81.0,17.6,1009.3,cst_004
2024-05-24 12:41:00,21.0,81.6,17.8,1009.4,cst_004
2024-05-24 12:51:00,20.7,81.9,17.5,1009.3,cst_004
2024-05-24 13:01:00,20.6,83.1,17.7,1009.4,cst_004
2024-05-24 13:11:00,20.6,83.8,17.8,1009.2,cst_004
2024-05-24 13:21:00,20.6,83.1,17.7,1009.2,cst_004
2024-05-24 13:31:00,20.5,84.5,17.8,1009.1,cst_004
2024-05-24 13:41:00,20.6,83.7,17.8,1009.0,cst_004
2024-05-24 13:51:00,20.4,82.0,17.3,1009.0,cst_004
2024-05-24 14:01:00,20.5,84.0,17.7,1009.0,cst_004
2024-05-24 14:11:00,20.4,83.5,17.5,1008.9,cst_004
2024-05-24 14:21:00,20.3,83.6,17.5,1008.8,cst_004
2024-05-24 14:31:00,20.5,83.2,17.6,1008.7,cst_004
2024-05-24 14:41:00,20.2,80.6,16.8,1008.6,cst_004
2024-05-24 14:51:00,20.0,83.0,17.1,1008.5,cst_004
2024-05-24 15:01:00,19.8,80.9,16.5,1008.5,cst_004
2024-05-24 15:11:00,20.1,81.4,16.8,1008.5,cst_004
2024-05-24 15:21:00,20.7,79.8,17.1,1008.4,cst_004
2024-05-24 15:31:00,21.7,78.5,17.8,1008.2,cst_004
2024-05-24 15:41:00,21.2,80.5,17.7,1008.0,cst_004
2024-05-24 15:51:00,20.8,81.9,17.6,1007.9,cst_004
2024-05-24 16:01:00,20.3,81.3,17.0,1008.0,cst_004
2024-05-24 16:11:00,20.1,84.2,17.4,1007.8,cst_004
2024-05-24 16:21:00,20.0,84.2,17.3,1007.9,cst_004
2024-05-24 16:31:00,19.7,84.8,17.1,1007.7,cst_004
2024-05-24 16:41:00,19.6,83.6,16.8,1007.8,cst_004
2024-05-24 16:51:00,19.5,85.2,17.0,1007.7,cst_004
2024-05-24 17:01:00,19.4,84.1,16.7,1007.7,cst_004
2024-05-24 17:11:00,19.4,85.6,16.9,1007.8,cst_004
2024-05-24 17:21:00,19.1,84.3,16.4,1008.0,cst_004
2024-05-24 17:31:00,19.1,85.5,16.6,1008.1,cst_004
2024-05-24 17:41:00,19.1,86.3,16.8,1008.0,cst_004
2024-05-24 17:51:00,19.1,85.5,16.6,1008.0,cst_004
2024-05-24 18:01:00,18.9,85.5,16.4,1008.0,cst_004
2024-05-24 18:11:00,18.8,85.6,16.4,1007.9,cst_004
2024-05-24 18:21:00,18.9,86.9,16.7,1007.9,cst_004
2024-05-24 18:31:00,18.9,87.5,16.8,1007.8,cst_004
2024-05-24 18:41:00,18.8,85.8,16.4,1007.7,cst_004
2024-05-24 18:51:00,18.8,87.6,16.7,1007.7,cst_004
2024-05-24 19:01:00,18.7,87.4,16.6,1007.8,cst_004
2024-05-24 19:11:00,18.6,87.3,16.5,1007.9,cst_004
2024-05-24 19:21:00,18.6,87.8,16.6,1008.0,cst_004
2024-05-24 19:31:00,18.5,88.5,16.6,1007.8,cst_004
2024-05-24 19:41:00,18.6,88.9,16.7,1007.8,cst_004
2024-05-24 19:51:00,18.5,89.1,16.7,1007.6,cst_004
2024-05-24 20:01:00,18.5,89.3,16.7,1007.8,cst_004
2024-05-24 20:11:00,18.5,89.3,16.7,1007.8,cst_004
2024-05-24 20:21:00,18.4,89.4,16.6,1007.7,cst_004
2024-05-24 20:31:00,18.4,89.7,16.7,1007.7,cst_004
2024-05-24 20:41:00,18.4,89.9,16.7,1007.9,cst_004
2024-05-24 20:51:00,18.3,90.1,16.7,1008.1,cst_004
2024-05-24 21:01:00,18.3,90.4,16.7,1007.9,cst_004
2024-05-24 21:11:00,18.2,90.4,16.6,1008.0,cst_004
2024-05-24 21:21:00,18.2,90.6,16.7,1008.3,cst_004
2024-05-24 21:31:00,18.1,90.9,16.6,1008.4,cst_004
2024-05-24 21:41:00,18.1,91.0,16.6,1008.4,cst_004
2024-05-24 21:51:00,18.1,91.0,16.6,1008.5,cst_004
2024-05-24 22:01:00,18.0,91.2,16.6,1008.6,cst_004
2024-05-24 22:11:00,18.0,91.3,16.6,1008.5,cst_004
2024-05-24 22:21:00,17.9,91.4,16.5,1008.5,cst_004
2024-05-24 22:31:00,17.9,88.5,16.0,1008.6,cst_004
2024-05-23 17:54:38,27.7,59.6,19.2,1006.4,cst_007
2024-05-23 18:04:38,26.7,41.3,12.6,1006.3,cst_007
2024-05-23 18:14:38,26.1,42.7,12.6,1006.4,cst_007
2024-05-23 18:24:38,25.8,43.1,12.4,1006.2,cst_007
2024-05-23 18:34:38,25.5,43.5,12.3,1006.2,cst_007
2024-05-23 18:44:38,25.4,43.9,12.3,1006.1,cst_007
2024-05-23 18:54:38,25.2,44.4,12.3,1006.1,cst_007
2024-05-23 19:04:38,25.1,44.6,12.3,1006.0,cst_007
2024-05-23 19:14:38,25.0,44.8,12.3,1006.1,cst_007
2024-05-23 19:24:38,24.9,45.0,12.3,1006.0,cst_007
2024-05-23 19:34:38,24.9,45.3,12.4,1006.0,cst_007
2024-05-23 19:44:38,24.7,45.8,12.4,1006.1,cst_007
2024-05-23 19:54:38,24.6,46.1,12.4,1006.3,cst_007
2024-05-23 20:04:38,24.4,46.3,12.2,1006.3,cst_007
2024-05-23 20:14:38,24.4,46.7,12.4,1006.4,cst_007
2024-05-23 20:24:38,24.3,46.8,12.3,1006.5,cst_007
2024-05-23 20:34:38,24.2,46.9,12.3,1006.6,cst_007
2024-05-23 20:44:38,24.1,47.1,12.2,1006.7,cst_007
2024-05-23 20:54:38,24.0,47.2,12.2,1006.9,cst_007
2024-05-23 21:04:38,24.0,47.3,12.2,1006.9,cst_007
2024-05-23 21:14:38,23.9,47.4,12.1,1007.1,cst_007
2024-05-23 21:24:38,23.8,47.5,12.1,1007.1,cst_007
2024-05-23 21:34:38,23.8,47.6,12.1,1007.2,cst_007
2024-05-23 21:44:38,23.7,47.8,12.1,1008.1,cst_007
2024-05-23 21:54:38,23.9,47.4,12.1,1008.0,cst_007
2024-05-23 22:04:38,24.0,47.2,12.2,1008.2,cst_007
2024-05-23 22:14:38,23.9,47.2,12.1,1008.2,cst_007
2024-05-24 08:34:38,20.2,46.3,8.4,1007.3,cst_007
2024-05-24 08:44:38,19.9,46.5,8.2,1007.2,cst_007
2024-05-24 08:54:38,21.1,49.2,10.1,1006.7,cst_007
2024-05-24 09:04:38,22.7,43.4,9.7,1007.7,cst_007
2024-05-24 09:14:38,21.9,41.2,8.2,1007.7,cst_007
2024-05-24 09:24:38,21.7,41.4,8.1,1007.8,cst_007
2024-05-24 09:34:38,21.8,41.9,8.4,1007.9,cst_007
2024-05-24 09:44:38,22.1,42.7,8.9,1008.0,cst_007
2024-05-24 09:54:38,22.3,41.8,8.8,1008.1,cst_007
2024-05-24 10:04:38,22.8,40.6,8.8,1008.0,cst_007
2024-05-24 10:14:38,22.8,40.0,8.6,1008.0,cst_007
2024-05-24 10:24:38,22.8,40.8,8.9,1008.0,cst_007
2024-05-24 10:34:38,23.0,39.7,8.7,1008.1,cst_007
2024-05-24 10:44:38,22.9,50.6,12.2,1007.9,cst_007
2024-05-24 10:54:38,23.2,60.0,15.1,1008.1,cst_007
2024-05-24 11:04:38,23.3,53.2,13.3,1008.0,cst_007
2024-05-24 11:14:38,23.4,51.0,12.8,1008.1,cst_007
2024-05-24 11:24:38,24.3,46.4,12.2,1008.1,cst_007
2024-05-24 11:34:38,25.5,42.0,11.8,1008.1,cst_007
2024-05-24 11:44:38,26.5,37.3,10.9,1008.4,cst_007
2024-05-24 11:54:38,27.2,34.2,10.2,1008.3,cst_007
2024-05-24 12:04:38,26.8,36.8,11.0,1008.4,cst_007
2024-05-24 12:14:38,27.1,35.9,10.9,1008.4,cst_007
2024-05-24 12:24:38,27.5,35.0,10.8,1008.5,cst_007
2024-05-24 12:34:38,27.7,34.4,10.7,1008.4,cst_007
2024-05-24 12:44:38,27.9,34.5,11.0,1008.5,cst_007
2024-05-24 12:54:38,27.8,34.8,11.0,1008.3,cst_007
2024-05-24 13:04:38,27.8,34.6,10.9,1008.3,cst_007
2024-05-24 13:14:38,28.1,34.4,11.1,1008.1,cst_007
2024-05-24 13:24:38,28.1,33.1,10.5,1008.2,cst_007
2024-05-24 13:34:38,28.3,33.1,10.7,1008.1,cst_007
2024-05-24 13:44:38,28.9,32.6,11.0,1008.1,cst_007
2024-05-24 13:54:38,29.3,31.7,10.9,1008.0,cst_007
2024-05-24 14:04:38,29.6,31.1,10.9,1007.9,cst_007
2024-05-24 14:14:38,29.7,30.5,10.7,1008.0,cst_007
2024-05-24 14:24:38,29.9,30.2,10.7,1007.7,cst_007
2024-05-24 14:34:38,30.6,28.9,10.7,1007.7,cst_007
2024-05-24 14:44:38,30.8,28.8,10.8,1007.6,cst_007
2024-05-24 14:54:38,31.5,28.4,11.2,1007.5,cst_007
2024-05-24 15:04:38,32.0,26.4,10.5,1007.4,cst_007
2024-05-24 15:14:38,32.1,26.1,10.5,1007.4,cst_007
2024-05-24 15:24:38,32.7,25.7,10.7,1007.3,cst_007
2024-05-24 15:34:38,33.1,26.0,11.3,1007.2,cst_007
2024-05-24 15:44:38,33.4,25.5,11.2,1007.2,cst_007
2024-05-24 15:54:38,33.7,25.0,11.2,1007.0,cst_007
2024-05-24 16:04:38,33.6,24.6,10.8,1006.9,cst_007
2024-05-24 16:14:38,33.2,25.7,11.2,1006.8,cst_007
2024-05-24 16:24:38,33.3,25.3,11.0,1006.7,cst_007
2024-05-24 16:34:38,33.2,24.5,10.4,1006.7,cst_007
2024-05-24 16:44:38,33.4,25.2,11.0,1006.7,cst_007
2024-05-24 16:54:38,33.5,25.7,11.4,1006.6,cst_007
2024-05-24 17:04:38,33.5,25.4,11.2,1006.6,cst_007
2024-05-24 17:14:38,32.9,25.3,10.7,1006.9,cst_007
2024-05-24 17:24:38,31.8,27.1,10.8,1006.9,cst_007
2024-05-24 17:34:38,31.0,28.9,11.0,1007.0,cst_007
2024-05-24 17:44:38,30.4,29.9,11.0,1006.9,cst_007
2024-05-24 17:54:38,29.8,30.8,10.9,1006.9,cst_007
2024-05-24 18:04:38,29.2,32.0,11.0,1006.9,cst_007
2024-05-24 18:14:38,28.8,33.4,11.3,1006.9,cst_007
2024-05-24 18:24:38,28.4,34.4,11.4,1006.9,cst_007
2024-05-24 18:34:38,28.0,35.5,11.5,1006.7,cst_007
2024-05-24 18:44:38,27.6,36.5,11.5,1006.5,cst_007
2024-05-24 18:54:38,27.3,37.0,11.5,1006.5,cst_007
2024-05-24 19:04:38,27.0,37.3,11.3,1006.6,cst_007
2024-05-24 19:14:38,26.7,38.6,11.6,1006.7,cst_007
2024-05-24 19:24:38,26.4,39.8,11.8,1006.8,cst_007
2024-05-24 19:34:38,26.1,40.6,11.8,1006.7,cst_007
2024-05-24 19:44:38,25.9,41.0,11.8,1006.5,cst_007
2024-05-24 19:54:38,25.7,42.1,12.0,1006.5,cst_007
2024-05-24 20:04:38,25.5,42.7,12.0,1006.6,cst_007
2024-05-24 20:14:38,25.3,43.4,12.1,1006.6,cst_007
2024-05-24 20:24:38,25.0,43.7,11.9,1006.4,cst_007
2024-05-24 20:34:38,24.8,44.5,12.0,1006.5,cst_007
2024-05-24 20:44:38,24.6,45.2,12.1,1006.7,cst_007
2024-05-24 20:54:38,24.4,45.7,12.0,1006.9,cst_007
2024-05-24 21:04:38,24.2,46.2,12.0,1006.8,cst_007
2024-05-24 21:14:38,24.0,46.6,12.0,1007.0,cst_007
2024-05-24 21:24:38,23.8,47.2,12.0,1007.1,cst_007
2024-05-24 21:34:38,23.6,48.1,12.1,1007.1,cst_007
2024-05-24 21:44:38,23.5,48.6,12.1,1007.3,cst_007
2024-05-24 21:54:38,23.3,48.6,12.0,1007.3,cst_007
2024-05-24 22:04:38,23.1,49.1,11.9,1007.3,cst_007
2024-05-24 22:14:38,22.9,48.8,11.7,1007.2,cst_007
